student_id,f0_
274167,1
274169,1
274170,1
274171,1
274173,1
274176,1
274180,1
274182,2
274184,1
274185,1
274189,4
274194,1
274202,1
274209,54
274214,2
274217,1
274222,1
274226,1
274227,1
274228,3
274234,1
274261,2
274267,7
274268,2
274269,8
274270,2
274271,1
274272,5
274275,2
274276,6
274278,10
274279,1
274283,2
274284,1
274288,1
274289,1
274299,1
274304,2
274309,1
274310,1
274311,4
274314,1
274316,1
274317,3
274322,1
274324,2
274325,1
274327,1
274332,1
274334,3
274335,3
274339,3
274340,6
274341,3
274342,6
274344,1
274351,1
274353,1
274362,1
274365,1
274371,5
274372,2
274374,1
274376,1
274383,3
274391,2
274395,1
274396,1
274398,1
274400,2
274402,4
274404,2
274405,1
274406,1
274407,1
274408,1
274409,1
274415,1
274422,5
274425,1
274429,1
274432,3
274433,32
274437,1
274438,8
274441,1
274442,5
274444,1
274448,4
274450,1
274454,1
274460,30
274462,2
274469,3
274470,1
274475,21
274478,1
274481,1
274482,1
274484,1
274493,1
274496,1
274497,1
274498,66
274499,2
274500,2
274502,2
274503,1
274507,1
274508,1
274513,1
274514,1
274519,1
274524,1
274526,1
274528,1
274533,1
274541,2
274555,1
274560,1
274563,2
274564,55
274572,30
274574,1
274578,1
274581,1
274584,1
274588,1
274589,4
274593,3
274599,3
274606,1
274611,26
274613,2
274615,2
274629,1
274633,1
274635,1
274637,1
274638,1
274639,3
274640,1
274642,2
274644,1
274647,2
274650,1
274653,1
274655,1
274656,3
274660,1
274664,1
274665,1
274666,1
274669,1
274685,1
274686,7
274688,1
274689,2
274691,1
274692,1
274693,5
274694,1
274696,1
274700,1
274701,1
274702,1
274706,1
274713,1
274721,1
274722,8
274729,1
274730,2
274731,1
274732,2
274739,1
274740,1
274741,1
274742,2
274744,1
274745,1
274746,6
274747,3
274748,1
274751,5
274756,5
274758,1
274761,1
274762,2
274764,1
274765,1
274768,2
274770,4
274773,1
274774,1
274777,1
274778,1
274781,46
274782,1
274787,1
274793,2
274795,1
274799,2
274800,1
274807,1
274811,1
274812,1
274817,1
274824,1
274827,1
274830,2
274834,1
274835,1
274837,1
274838,3
274842,3
274849,1
274851,1
274856,1
274858,1
274859,1
274862,1
274867,1
274868,1
274869,1
274873,1
274874,6
274876,5
274879,5
274886,1
274887,2
274893,10
274894,1
274897,1
274899,1
274900,1
274908,19
274909,1
274910,1
274916,1
274923,1
274925,1
274926,1
274927,2
274928,1
274929,11
274938,2
274940,9
274961,5
274964,4
274967,1
274968,1
274970,1
274977,1
274980,1
274982,1
274989,1
274991,3
274997,1
275001,1
275017,1
275021,6
275024,1
275027,1
275032,3
275034,4
275035,5
275046,1
275051,1
275052,1
275058,1
275060,4
275062,1
275069,5
275071,1
275072,1
275075,1
275076,1
275080,1
275082,1
275083,1
275085,1
275086,2
275091,2
275103,14
275107,1
275108,2
275110,1
275111,1
275112,6
275116,1
275117,1
275127,1
275134,1
275147,3
275149,1
275152,1
275153,1
275155,2
275156,2
274070,57
275185,1
275187,1
275189,1
274652,6
275195,1
275196,1
275131,1
275201,1
274987,3
275188,1
275208,3
275210,3
275213,3
275218,1
275220,1
274896,2
275227,1
275231,1
275232,1
275234,1
275165,20
275239,2
275240,1
275098,5
275167,1
275243,1
275248,2
275244,1
275251,1
272809,5
275254,1
275260,1
275261,1
275102,2
275263,2
275266,1
275267,1
275278,1
275279,1
271636,2
271691,6
275283,2
275105,4
275181,2
275288,1
275289,1
275158,21
275296,1
275298,5
275299,4
275301,1
275300,2
275302,2
275291,2
275141,5
268147,10
275306,1
275310,1
275311,2
275312,1
270689,3
275313,1
275314,1
275315,1
275320,1
275330,1
275332,1
274814,26
275340,1
275342,1
275341,1
275344,1
273249,12
275348,1
275352,1
274906,42
275350,1
274998,1
275362,12
275364,1
275368,1
275343,3
267213,1
263456,22
275381,1
270811,10
275338,4
275388,1
275215,6
272320,6
275395,2
275399,2
274631,8
275400,1
274999,6
275407,1
275406,1
275410,1
275411,1
275409,1
275419,1
275418,1
275420,1
274087,14
275290,7
275433,1
275434,1
274181,1
275401,1
275284,6
275439,1
275446,1
275451,1
275453,2
275447,2
275457,10
275456,1
275461,7
275462,1
275129,44
275469,1
274948,16
275485,1
273628,5
275488,1
274663,10
275496,2
275273,3
275504,1
275502,1
275508,1
275514,1
275510,17
275516,10
275515,1
273492,1
275438,12
275526,1
275423,1
275528,2
273032,1
275530,1
275412,9
275537,1
275540,2
275541,1
275056,12
275550,5
275553,1
275555,1
275552,30
275558,1
275562,1
274825,46
275370,2
275578,4
275408,5
275582,2
274347,20
275587,1
275503,1
275464,1
273462,1
275566,17
275608,1
275610,1
275617,1
269869,1
275626,1
275624,69
275640,1
275641,1
275645,1
275653,1
275667,1
275669,1
275038,9
275677,22
267090,9
274791,18
275390,2
275693,2
275691,1
275708,1
275702,3
275711,2
275715,1
275722,1
275714,1
275724,2
275725,3
275664,1
275732,1
275404,2
274726,2
275738,1
275739,1
275569,2
275554,22
275759,1
275728,1
264315,1
275764,1
275571,3
275772,1
275572,6
275154,10
275265,2
275779,1
273590,4
275786,8
275741,22
275470,44
275529,25
275567,16
275789,1
275790,1
275793,1
275579,4
274904,9
275811,3
275812,1
263677,2
275815,1
275816,1
275817,1
275819,1
272972,2
270183,5
275317,4
275829,1
275830,1
275832,1
275836,1
274861,95
275843,1
275844,1
275849,1
275856,1
275857,1
275859,1
275855,4
275860,5
275865,1
275876,1
275874,1
275882,2
275881,1
275885,1
275863,1
275895,1
275878,1
275897,1
275889,3
275898,1
275901,1
275904,1
275906,1
275907,2
275909,2
275911,1
275920,1
275921,1
275918,4
275925,1
275930,3
275936,1
275939,4
275951,3
275944,5
275954,1
275950,1
275955,1
275971,1
275969,3
275935,1
275721,4
275962,1
275975,1
275973,1
275981,2
275987,1
275933,1
275997,2
276002,1
274585,2
276022,1
276026,1
276015,1
276035,1
276037,1
276046,1
276042,1
276049,1
276051,2
276056,3
276060,1
276007,1
276075,1
276092,1
276095,1
267842,3
276104,17
275887,2
276107,5
276108,1
276121,1
276105,2
275995,1
276123,1
276129,1
276130,33
276132,1
276120,1
276135,21
276140,1
276144,1
276146,1
276149,1
276154,1
276158,2
276163,3
276170,1
276175,1
275471,3
276179,1
276172,1
276180,2
276138,1
276196,4
276198,2
275873,1
276201,1
276202,2
276203,1
276206,2
275979,1
276214,1
276220,10
276211,1
276223,1
270912,2
276230,2
276231,3
276237,1
275998,1
276244,1
275941,1
276248,1
274386,1
276250,1
276254,1
276258,1
276259,1
276269,1
276267,1
276278,1
276292,1
276296,3
276306,1
276313,1
276314,1
276316,1
276318,1
274211,1
276320,1
276315,1
276327,1
276326,1
276330,1
276331,1
276332,1
276334,1
276339,1
276340,1
276347,1
276351,1
276355,6
276359,1
276361,1
275948,1
276362,1
276346,5
276373,1
276376,1
276381,5
275081,6
276387,1
276394,1
276402,1
276399,1
274338,3
276406,1
276407,1
276404,1
276408,2
276112,17
276409,1
274798,49
276414,1
275442,42
276285,1
276432,1
276055,1
275883,1
276439,88
276413,1
276442,4
276447,1
276453,1
276457,1
276456,1
276465,1
276128,2
275592,7
276261,10
275282,18
275788,7
276481,1
276484,1
275682,5
274377,11
274996,45
276492,1
276493,1
276502,1
276503,1
276504,1
272010,2
276509,1
276517,1
276522,1
276524,1
276526,2
276530,1
276533,1
276535,1
276537,1
276540,1
276544,1
275590,40
276547,1
276552,1
276283,1
276559,1
276392,1
276567,1
276536,1
276568,1
276569,1
275574,16
276572,1
275413,9
276521,1
276578,2
275050,22
276584,4
276545,1
276591,2
276599,1
276600,1
276603,1
276604,1
276606,1
262882,1
276608,1
276420,27
276612,1
276613,1
276614,1
276621,1
276626,1
276470,4
275425,1
276624,1
276630,1
276631,1
275518,16
276634,2
276400,1
276638,1
276642,1
276646,1
274576,29
263941,4
276637,1
276652,1
276656,2
276619,1
272528,2
276664,4
276668,1
276669,2
276562,42
276581,1
276678,1
275861,1
276684,2
276685,1
276683,1
276686,1
275100,46
276693,1
276694,2
275444,6
275637,61
276701,1
276510,41
276705,1
276710,1
276712,1
276713,1
276717,1
276725,1
276746,1
276757,1
276761,1
276756,1
276767,3
276632,5
276771,1
276774,1
276777,1
276780,1
276759,1
276790,6
276793,1
276792,1
275449,83
276795,3
276800,2
276801,1
276802,1
276806,1
276235,1
276812,1
276816,1
276817,1
276766,1
276553,5
276820,1
276452,1
274708,2
276788,47
276238,5
276832,2
274273,15
276833,1
273754,1
276692,4
275163,3
276845,1
276744,1
276848,1
275805,1
275443,3
276854,1
276856,1
276860,3
276864,1
276873,1
276880,1
274393,2
276888,4
276891,1
276899,1
276904,1
276906,2
276911,7
276908,1
276912,1
266692,1
276919,1
276921,1
276931,1
276934,1
276938,31
276943,2
276907,2
276945,1
276949,1
276950,1
275148,9
276385,2
276955,1
276957,1
276937,2
276954,1
276939,1
276194,1
276519,2
263958,2
276976,1
276978,1
275463,5
276480,5
276985,1
276989,1
276991,1
276992,1
276994,5
276995,1
274840,5
277001,1
270292,4
277002,1
277003,1
277004,1
275253,6
276490,22
277011,1
274901,18
276929,1
277018,1
276909,3
277020,1
277024,1
277027,1
276663,3
277035,2
277037,5
277021,1
273164,3
277022,1
264914,3
277041,1
277043,1
264215,1
277046,1
277050,3
276998,20
275535,2
277055,1
276784,38
276925,2
273307,2
277069,2
277076,1
277074,1
276383,8
276841,2
276168,2
275033,19
277083,1
276233,1
277088,2
277089,1
277096,1
277102,2
277103,2
277104,1
277109,13
277115,1
277113,2
266795,2
276983,1
277118,1
277116,5
277121,2
276740,6
266995,3
277127,1
277063,3
277132,1
277133,2
272570,18
277136,2
277140,1
276858,1
277141,1
277147,1
277150,1
270095,1
277152,3
276721,3
277155,1
277156,1
277157,1
277160,1
277162,1
277175,1
277177,2
277179,1
277180,1
277187,1
276627,4
277194,1
268858,3
277201,1
277197,10
277207,1
277205,1
276410,1
277213,1
275142,2
277215,1
277220,1
268827,42
274836,7
275004,5
277224,1
277225,1
277227,1
277228,3
277230,1
277237,2
277239,1
277242,35
277244,1
277245,1
277253,1
274521,6
277259,1
277269,1
277270,1
277272,1
277275,1
277278,1
277057,1
277288,1
277293,1
277295,1
277296,1
277301,3
277303,1
277306,4
277307,1
277311,1
277318,1
277319,2
277326,1
277302,1
277331,3
277332,1
276676,2
277334,1
277238,28
260833,9
277339,1
276966,4
277340,2
277342,1
277345,1
277346,2
269016,13
276868,4
277352,1
276598,18
277353,65
271021,2
277354,1
277360,1
276708,7
277365,1
277367,1
277368,1
274725,1
277373,1
277381,1
277398,59
277395,3
277400,1
277404,1
275277,77
277407,1
277410,23
277413,1
277412,2
277221,3
277099,9
277418,6
277422,2
277426,1
277430,1
277409,2
277431,1
277433,4
277435,2
277437,1
277439,1
277441,1
277449,1
277451,1
277448,3
277452,1
277341,4
277453,1
277325,7
277455,1
277411,1
277463,2
277384,13
277470,1
275589,5
277476,1
277477,2
277480,1
275517,1
277484,1
277314,2
277488,1
277489,1
277496,1
276455,19
277000,7
277506,1
277507,1
277135,4
276560,3
277518,1
277406,1
277531,1
275586,7
277534,4
277538,1
277540,1
277541,1
277549,2
277552,1
277555,1
277553,1
277551,2
277560,1
277562,46
277566,2
264954,21
277571,3
277574,1
277580,2
277586,1
277591,5
277592,1
277600,1
277601,1
277603,3
277589,1
277605,3
277607,1
277615,1
274994,25
277619,1
277499,72
277173,1
277621,3
277623,2
277626,1
277377,2
277612,1
277641,1
276671,24
277645,3
277646,2
272713,1
277651,1
277596,2
277653,1
277660,2
277669,1
277671,1
277672,1
277673,4
277676,1
277652,1
277692,1
277695,1
277697,2
270844,3
277704,1
277544,5
277712,1
277715,6
276597,2
277590,44
277729,1
277730,1
277735,1
277738,1
274624,5
277724,1
277749,2
277750,1
277654,3
277759,1
277761,1
277764,1
274958,7
277765,1
277769,1
277659,3
277780,1
277782,13
277785,2
277786,1
277796,1
274162,27
277797,1
277798,1
277799,1
277802,1
277803,3
277804,7
277809,2
277491,4
277817,1
277821,15
277823,1
276990,11
277834,15
277836,1
277843,1
277768,1
277845,18
277848,1
277846,2
276852,10
274895,2
277285,18
277718,9
277862,1
277861,1
277806,2
277865,1
277869,1
277827,2
277872,1
277871,1
277281,1
277875,1
277877,1
277879,3
277884,1
277508,36
277896,2
277900,1
277903,3
277905,1
275389,17
277909,1
277910,1
277913,2
277914,1
277898,1
277920,2
277921,1
277926,2
277931,1
277800,1
277935,1
277938,1
272797,4
277943,1
277946,1
277951,4
275008,11
276232,12
276781,3
277955,1
277958,2
277960,1
275045,82
277966,1
277967,1
277953,18
277968,1
277969,1
277970,1
277974,1
277978,1
277979,1
277887,1
277677,2
277987,1
277617,1
277956,1
276887,17
278004,1
261692,10
277650,2
275479,27
278017,2
278021,1
278025,1
278023,1
278032,2
274801,2
263735,2
277107,1
278040,2
277737,4
278043,1
278044,1
278053,1
278054,1
274024,1
277105,4
278058,1
276542,11
278061,1
278062,2
271150,2
278063,1
276395,3
277820,3
278076,1
278077,1
278079,2
278084,1
278085,1
276587,4
277347,3
277868,1
275570,4
278095,1
278096,1
278100,1
278099,1
278103,1
278106,1
277927,2
278105,2
278107,1
275468,47
277983,2
261581,4
278059,1
277915,1
278128,1
277860,2
278131,1
278133,1
278134,1
278135,1
278139,1
278140,1
278144,1
278145,1
278147,1
277101,1
277748,3
278154,1
278156,1
278158,1
276670,4
278166,2
278167,1
277816,5
278172,1
278180,1
278183,1
278126,2
277524,3
278046,1
278187,1
278188,1
278191,1
277557,22
269874,31
278200,1
278203,1
278210,1
278212,1
276829,3
277814,4
277945,4
278221,1
277866,57
278222,1
278238,1
278143,2
278248,1
260123,2
273831,2
278245,1
278258,7
278261,1
278266,1
277888,5
278267,1
278279,1
278283,62
278244,1
278289,1
278292,4
278304,9
278305,1
278313,1
278317,1
278318,1
278321,1
278320,1
278326,15
274683,1
278328,1
278157,3
278249,1
278341,1
261367,9
278350,1
278353,2
278355,1
278364,2
278367,1
278370,1
278316,1
278375,1
278376,1
278311,1
277714,9
278296,1
278381,1
278385,1
278388,1
278392,1
278398,1
278403,1
278406,1
278408,1
277084,97
278412,1
278414,1
278419,1
278428,1
278429,1
278423,1
278436,2
278438,1
278439,2
278441,1
265477,2
278448,1
275293,4
278454,1
278455,4
278456,1
278460,2
278463,3
278465,1
278464,1
278471,1
278475,1
278479,1
278431,2
278336,2
278499,1
278500,1
278503,1
278504,1
278461,7
278510,1
278514,1
278512,1
278080,6
278516,1
278518,1
278523,3
278524,1
278522,1
278531,4
278533,1
278548,1
278550,2
278048,2
278564,1
278421,21
278284,2
278575,1
275229,3
278586,26
278601,1
278591,1
277066,28
278612,1
278613,5
277609,72
278638,1
278644,1
278647,10
277403,56
277908,1
275276,48
278661,1
278654,1
271768,2
278670,2
278673,1
278667,3
278680,1
278681,1
277419,14
278690,1
278691,3
278696,1
278706,1
278712,1
278713,1
278663,1
278177,21
278716,17
278715,3
278216,14
271119,4
278721,1
278722,1
278725,1
278631,1
278729,1
278732,1
274536,37
278576,2
278743,1
278742,3
278747,1
278606,2
278756,1
278757,1
278761,1
278760,3
278766,1
278770,1
278771,1
278773,1
278772,1
278711,1
278779,3
278784,1
276165,2
278582,28
278185,1
278797,1
278783,5
278799,1
278800,1
276827,1
278804,3
278288,4
278815,4
278351,1
278562,1
278824,1
278192,7
276874,4
278828,2
278088,10
278834,1
278836,1
278840,1
278833,16
277363,7
278845,1
278846,1
278848,1
278697,2
278850,4
278849,1
278858,1
262724,1
278866,1
278413,3
272792,8
278871,1
278877,1
278827,10
278878,1
278880,1
278883,1
278280,24
278887,1
278889,1
277825,22
278898,2
278902,1
278904,1
278901,1
278907,1
278899,2
278917,1
278918,1
278921,1
278701,29
278810,3
278925,1
278434,7
278932,1
278933,2
278938,1
278611,54
278943,1
278948,1
278788,29
278955,1
264810,4
278344,15
278957,1
278695,4
278963,1
278965,1
278969,1
278970,1
278890,8
278976,4
278115,17
267240,1
278986,1
277916,1
274614,2
278987,1
278991,1
278994,1
278997,2
278999,1
278998,1
279010,1
258915,3
279012,1
278811,2
279021,1
279027,1
270581,4
279036,1
279031,1
279040,1
279043,1
279044,2
279045,2
279046,1
278806,1
278459,37
279055,5
278920,3
274368,2
279056,1
279059,1
279060,1
279063,5
275373,3
279064,1
279068,1
279017,1
278958,11
279071,1
277149,3
278592,1
279075,1
279076,3
278903,4
279077,1
278215,3
279080,1
279086,1
279087,1
279091,3
279102,2
278995,9
279106,3
279107,1
262594,3
279104,2
279118,1
279123,1
279127,1
279128,5
279140,3
279138,4
270247,10
279144,1
279146,1
279151,2
279153,1
279161,2
279165,1
273817,5
279169,7
279168,1
279170,1
278496,3
272859,1
279126,2
277864,78
279183,3
279185,1
278753,35
279189,1
279190,2
279194,1
279200,2
279202,1
272068,7
279217,1
278714,4
279221,1
279223,1
279224,1
279213,1
279230,1
279232,1
279242,2
278372,2
279023,2
279249,1
279251,6
279255,1
279256,1
279261,1
279262,4
279263,1
279267,1
279273,2
279274,1
279275,1
279276,1
279277,1
279282,1
277728,7
279288,1
279193,4
279290,1
279292,3
279293,1
279304,1
279303,2
279307,1
279310,1
279319,1
279318,2
279322,1
279324,1
277756,1
279326,1
279328,1
279327,3
279332,1
279334,1
279338,1
279244,2
279346,2
279347,1
279353,7
279354,1
279291,2
279362,1
279364,3
279366,2
279359,1
279369,2
279264,31
279375,1
273992,28
279378,1
279383,1
279389,1
279394,3
279395,1
279397,1
279399,1
279401,1
279404,17
279356,2
279412,4
279410,1
272213,6
279416,1
279418,1
278199,2
279419,2
279392,4
279105,2
279355,5
279427,1
279430,1
279431,1
279429,1
279432,1
279435,1
279437,1
279438,1
279450,1
278764,56
279455,1
278642,24
279459,1
275594,9
279357,2
279469,2
278444,15
279470,7
277271,11
279479,1
279453,1
279486,1
279365,2
275126,16
279489,1
279491,1
279376,2
279492,1
279493,1
279494,1
279496,1
279497,3
275591,11
278814,2
279506,1
279507,1
279508,38
278844,3
278940,14
279515,1
279467,5
279501,1
279527,1
279528,1
278861,4
279530,2
279538,1
279541,1
278881,32
277638,4
279549,1
279554,1
279555,1
274552,35
276661,1
279350,1
279572,1
279574,1
279576,1
279580,1
279562,29
279568,2
272661,1
279590,1
279592,2
279602,2
279606,1
279384,2
279609,2
279616,1
273869,4
279621,1
279622,2
278842,1
279513,5
279625,8
274880,6
279631,1
278161,5
279640,1
279644,1
279652,1
279653,1
279083,4
279658,1
275498,12
279657,1
279676,1
279679,1
279680,2
278843,9
279661,1
279685,1
279688,1
279692,1
279693,1
279703,7
279705,1
279708,1
278509,10
279719,1
279721,1
279725,1
279687,1
279730,1
279726,5
279414,2
279722,10
273161,4
279735,13
279667,1
277498,2
279741,10
267582,2
269038,6
279751,2
279608,3
279754,1
279757,1
279758,2
279532,5
279761,1
279209,2
279762,1
278129,32
279772,1
278271,2
259036,1
279788,1
279789,1
279790,1
279701,2
279792,1
279796,1
279800,1
279801,1
279804,2
279805,1
276783,43
279806,1
266810,7
279810,1
279812,2
279813,1
279632,1
278740,6
279825,1
279835,1
279836,1
279837,1
276539,3
279845,1
279852,1
279853,2
268057,2
279748,2
279862,5
279863,1
279866,1
279871,1
279872,1
272465,1
279870,1
279880,1
279882,4
263886,4
277572,3
279885,2
279889,1
279890,1
279893,1
279627,1
279900,1
279860,2
279663,1
279915,1
279918,1
279921,2
279926,1
279932,1
279940,1
279942,1
279684,3
272235,1
277323,7
279951,1
279732,1
279686,3
279956,1
279955,1
279965,1
279947,4
279969,5
279519,4
279974,1
279977,5
279979,1
279981,1
279983,1
278290,3
275132,31
279987,1
277532,3
279937,1
279993,1
279996,1
279998,1
279857,1
280001,1
280004,1
262742,1
270891,3
280011,3
279985,2
279978,2
280020,1
280021,2
280029,1
280048,8
280052,1
279914,4
279931,2
280046,1
280059,3
280068,1
279869,1
275544,2
280076,1
280090,1
280093,1
277791,15
269490,3
280094,2
280106,2
280109,1
280085,1
280110,1
280122,1
280128,1
280126,5
280130,2
275355,1
280135,1
280133,1
280141,1
280142,14
280143,1
280148,17
280151,1
280149,5
278685,7
278886,2
280161,1
280162,3
277012,23
280175,1
280178,6
280185,1
280187,1
280158,1
280190,1
280193,28
280194,2
280195,1
280197,2
279585,1
280198,1
280199,1
280124,1
280213,1
280006,4
280215,1
280219,2
278483,6
280228,1
279854,4
280237,1
280150,1
280244,2
280246,1
280253,1
280268,1
280269,1
271273,7
280274,1
280276,1
275684,19
280280,1
280262,1
280284,1
280287,1
278853,7
280058,1
274723,15
280295,1
280294,1
280303,1
280304,2
280208,2
280061,4
280312,1
280321,1
280329,1
280332,1
280331,1
263800,1
280337,1
280341,4
279196,2
278953,6
280145,1
280348,1
280358,1
280363,1
280359,1
280365,1
280367,1
280371,3
280374,1
280378,1
280376,1
280385,1
280386,5
280275,1
280402,1
280400,1
280406,3
280031,15
280410,1
276350,3
279916,2
280407,5
280421,4
280380,1
279718,1
280426,2
280431,2
280432,1
280301,2
280437,2
279766,6
280436,1
280444,1
280455,2
280449,3
280459,1
280461,8
280286,1
280469,1
280370,3
280476,1
280477,1
280062,2
276605,1
280484,1
280489,3
280490,1
280498,1
280500,1
280504,1
280250,1
280396,3
279352,23
280506,4
279700,2
280516,7
280524,1
280508,1
279482,49
280527,1
280522,2
280529,1
280532,1
280535,1
280538,3
280555,1
280557,1
280558,1
280565,2
280427,17
280577,1
280580,1
280584,1
280589,1
280591,2
278851,48
280594,2
280336,2
280598,2
280599,2
280612,1
280604,1
280618,1
280619,1
280623,1
280624,1
278875,56
280563,5
280632,1
280634,1
280635,1
279958,8
280646,1
280649,1
280650,1
280656,2
280659,1
280655,6
280067,30
278230,3
278641,2
277322,29
280680,1
278633,1
280692,1
280678,1
280272,5
280653,1
280696,1
280706,1
280708,1
280711,2
280714,1
280717,1
278927,22
269754,10
280249,45
280721,1
262046,3
280723,1
280725,1
280726,1
280730,1
280732,1
280736,1
280738,1
278822,4
280745,1
280753,1
280754,1
278906,23
280762,1
280716,1
280466,1
259454,4
280779,1
280780,1
280785,1
280788,2
280789,1
278798,4
280127,3
280793,1
275780,5
280795,1
280798,1
280797,1
280807,1
280804,4
280810,1
280691,6
280813,2
280343,3
280820,1
280821,18
280823,1
280828,1
278310,1
280839,4
280596,1
280836,1
280847,1
263307,16
280865,1
280863,8
280867,1
272028,1
280873,1
280853,24
280875,1
280879,4
276227,1
280742,3
280883,1
280884,1
280888,1
279409,26
280896,4
275422,13
280899,1
280901,1
267846,2
280907,1
280909,1
280908,2
280010,2
280911,1
280916,1
280925,1
280926,1
280927,1
280930,1
280931,1
280932,10
280939,1
280937,1
280940,1
280943,1
280944,1
280891,1
280951,1
280548,66
279738,44
280955,1
280121,81
280963,2
280967,1
280968,2
280929,2
280971,1
280868,48
280317,2
280734,1
280983,1
280993,1
280994,2
280995,1
274464,9
281001,3
281002,2
281005,1
279265,4
281008,3
274039,30
280114,12
281009,3
281027,1
281030,1
281029,1
275766,7
280472,1
274780,3
281039,1
281040,2
281031,1
281042,2
280019,24
281047,3
280946,6
281051,1
281056,1
281058,1
281063,1
280772,24
281067,1
281065,3
281070,1
281043,1
280850,13
281076,8
281074,9
281079,1
281081,1
281089,2
281090,1
281097,1
281103,1
281104,1
281114,1
281116,1
281118,1
280601,1
281123,1
281125,2
281127,1
281128,1
281129,2
281133,2
281135,1
281019,2
281082,2
281137,1
270790,4
281141,5
281144,1
281139,4
281147,1
281121,1
281148,1
281152,1
281151,9
281163,1
281168,3
281174,1
280924,3
281179,3
281180,1
281184,1
279881,9
281186,1
281198,2
281199,2
281205,1
281164,3
280346,13
281207,1
281209,2
269421,1
280837,3
281220,1
281217,1
281222,1
281224,1
281223,1
281226,1
281228,1
279909,21
281232,1
281086,3
279986,2
281244,1
281194,2
281254,1
280159,13
281262,3
281177,1
281267,1
281045,7
281276,1
281272,2
281280,1
281279,4
281286,1
281289,1
265202,2
281294,37
281295,10
281290,1
281304,1
281307,2
276821,3
281317,2
265001,1
281319,1
280511,2
281325,6
281324,4
281330,1
281200,6
280134,23
278525,3
281335,1
280825,6
281339,15
280892,1
281351,1
281354,1
276415,1
281357,1
281231,2
279535,8
281299,20
281300,1
279088,2
281363,1
271048,3
281366,1
281368,1
281146,6
281371,1
281373,1
281378,1
281376,6
281320,3
280973,4
281383,1
281385,1
281386,2
281382,1
281394,2
281398,1
281399,1
281401,3
281396,2
281160,1
281410,2
281321,6
281425,1
281426,1
279582,3
281430,1
279178,7
281438,1
281442,1
281444,6
281448,1
267991,1
281458,1
281440,27
281470,1
281471,1
281477,2
281084,5
281479,1
281482,1
281028,3
281494,1
281496,1
281495,1
281497,1
281501,2
279142,1
277158,1
281508,1
279330,11
278812,2
281520,1
281521,1
281523,1
280814,32
281531,1
280424,1
279371,2
281535,2
281537,2
281538,1
281545,1
281546,1
281297,2
281555,1
281480,1
281556,2
261515,7
281561,1
280409,1
279823,3
281565,6
281566,2
281331,19
280609,3
281573,1
281575,1
281581,1
281584,1
281585,1
280966,1
281586,7
280324,29
281588,1
281071,2
281604,2
281606,1
281608,42
281111,6
281610,2
281617,1
281618,4
281621,1
274382,21
281625,1
281626,1
281628,1
281631,4
281633,1
281644,3
269565,3
281645,1
281648,1
276294,1
281649,1
281620,1
275092,3
281652,2
275113,4
281656,1
281657,1
277689,2
281095,40
281679,1
281682,1
280712,4
281668,1
278539,7
281695,4
281694,1
281699,1
281701,1
281702,1
281698,1
281708,1
281709,2
281711,1
281713,1
273923,2
281717,1
281122,4
281718,1
281721,1
281723,1
281725,4
281728,2
281733,2
281734,2
281729,2
281736,1
281739,1
281741,3
281748,2
281766,1
281770,1
279349,1
277986,3
281780,1
281782,5
280447,6
281413,21
281786,1
281790,1
281791,6
281794,3
281798,1
281799,1
281800,1
281807,1
281810,1
281813,1
281814,1
281759,1
281819,2
281022,3
277138,3
281824,1
281821,1
281830,1
281829,1
281833,1
281835,1
281834,1
281512,8
278401,1
281838,1
281062,7
281843,1
281796,24
281847,1
281851,1
278246,1
281858,1
281860,1
280412,30
281850,1
281868,1
281867,1
281870,31
270231,6
281769,7
281878,2
281880,1
281882,4
281892,2
281893,1
281895,1
281905,3
281911,1
281913,3
281914,1
281918,1
281929,1
281942,1
281940,1
281894,6
281805,1
281947,1
281945,1
281950,1
281960,1
281963,1
278432,2
281967,1
271414,3
281966,12
281925,29
279886,6
281987,1
275583,20
281990,3
276495,1
281054,9
281992,1
280307,5
282003,2
282008,1
271215,1
282013,1
278272,2
282015,1
282016,1
282021,6
282022,2
282023,2
281686,2
282027,1
282031,1
282032,14
281013,1
275307,35
282041,1
282042,1
280890,2
282060,1
282063,2
282067,1
281737,2
282074,1
282075,1
282077,1
282079,1
275495,1
282083,1
282086,1
282089,1
282093,1
282097,1
282098,3
282101,1
281802,10
282102,2
282105,1
281714,12
282119,2
260493,1
282123,1
282127,1
282129,4
282130,2
282131,1
282133,1
281474,1
281370,16
282139,1
282141,1
282145,1
274785,2
282066,31
282155,1
280794,9
282157,1
281107,9
282159,9
282165,1
282167,1
282171,4
281932,2
282175,1
259486,5
282179,1
282191,1
282188,1
270245,5
282200,3
282202,1
282204,1
282209,3
278939,1
261704,1
282087,2
282193,1
282222,1
280552,30
282136,8
282234,1
280613,55
282195,2
281720,3
282237,5
274604,3
282243,1
281522,32
282245,1
282249,1
278710,4
282252,3
282254,1
280442,1
282212,2
275548,14
273852,5
282264,1
282265,3
282267,2
282271,1
282263,1
278055,49
282278,8
282281,1
282149,3
281033,1
282282,1
282283,19
279137,2
282289,1
282291,38
282241,2
281763,4
282295,1
282239,2
282298,4
282302,2
282315,1
282316,1
282317,2
261333,3
282320,2
282323,1
282325,1
282327,1
282328,5
282329,1
282330,10
269422,1
282326,1
282333,2
282338,2
282339,1
282345,3
282347,1
282348,5
282349,1
282354,1
281609,38
282355,2
